"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 139, Glutaminsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 140, Decosensäure.Erucasäure[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++    |"
"1"," "
"1","91% ~00s          "
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 141, Octadecatetraensäure.Stearidonsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 142, Sorbit[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++++++   |"
"1"," "
"1","92% ~00s          "
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 143, Threonin[0m[0m[0m
"
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 144, Tetracosansäure.Lignocerinsäure[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++++++   |"
"1"," "
"1","94% ~00s          "
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 145, Kurzkettige.Fettsäuren[0m[0m[0m
"
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 146, Mangan[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++  |"
"1"," "
"1","95% ~00s          "
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 147, Octadecensäure.Ölsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 148, Stärke[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++++++++ |"
"1"," "
"1","96% ~00s          "
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 149, Broteinheiten_CH_UNIT[0m[0m[0m
"
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 150, Energie..Protein..kcal.[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++++++++ |"
"1"," "
"1","97% ~00s          "
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 151, Energie..Kohlenhydrate..kcal.[0m[0m[0m
"
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 152, Energie..Fett..kcal.[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++++|"
"1"," "
"1","99% ~00s          "
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 153, Energie..Alkohol..kcal.[0m[0m[0m
"
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 154, Energie..Gesamt..kcal.[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++++|"
"1"," "
"1","100% elapsed=03s  "
"1","
"
"1","[0m2021-02-15 15:33:52 INFO::Counting total values for each feature[0m[0m[0m
"
"1","[38;5;214m2021-02-15 15:33:52 WARNING::Deleting existing residuals file: L2.nutrients_maaslin/residuals.rds[39m[0m[0m
"
"1","[0m2021-02-15 15:33:52 INFO::Writing residuals to file L2.nutrients_maaslin/residuals.rds[0m[0m[0m
"
"1","[0m2021-02-15 15:33:52 INFO::Writing all results to file (ordered by increasing q-values): L2.nutrients_maaslin/all_results.tsv[0m[0m[0m
"
"1","[0m2021-02-15 15:33:52 INFO::Writing the significant results (those which are less than or equal to the threshold of 0.250000 ) to file (ordered by increasing q-values): L2.nutrients_maaslin/significant_results.tsv[0m[0m[0m
"
"1","[0m2021-02-15 15:33:52 INFO::Writing heatmap of significant results to file: L2.nutrients_maaslin/heatmap.pdf[0m[0m[0m
"
"1","[1]"
"1"," ""There is not enough metadata in the associations to create a heatmap plot. Please review the associations in text output file."""
"1","
"
"1","[0m2021-02-15 15:33:52 INFO::Writing association plots (one for each significant association) to output folder: L2.nutrients_maaslin[0m[0m[0m
"
"1","[0m2021-02-15 15:33:52 INFO::Plotting associations from most to least significant, grouped by metadata[0m[0m[0m
"
"1","[0m2021-02-15 15:33:52 INFO::Plotting data for metadata number 1, group[0m[0m[0m
"
"1","[0m2021-02-15 15:33:52 INFO::Creating boxplot for categorical data, group vs Energie..Kohlenhydrate..kcal.[0m[0m[0m
"
"1","[0m2021-02-15 15:33:52 INFO::Creating boxplot for categorical data, group vs Kohlenhydrate[0m[0m[0m
"
"1","[0m2021-02-15 15:33:53 INFO::Creating boxplot for categorical data, group vs Energie..Fett..kcal.[0m[0m[0m
"
"1","[0m2021-02-15 15:33:53 INFO::Creating boxplot for categorical data, group vs Hexadecensäure.Palmitoleinsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:53 INFO::Creating boxplot for categorical data, group vs Broteinheiten_CH_UNIT[0m[0m[0m
"
"1","[0m2021-02-15 15:33:53 INFO::Creating boxplot for categorical data, group vs Broteinheiten_DE_UNIT[0m[0m[0m
"
"1","[0m2021-02-15 15:33:54 INFO::Creating boxplot for categorical data, group vs Broteinheiten_EN_UNIT[0m[0m[0m
"
"1","[0m2021-02-15 15:33:54 INFO::Creating boxplot for categorical data, group vs Saccharose..Rübenzucker.[0m[0m[0m
"
"1","[0m2021-02-15 15:33:54 INFO::Creating boxplot for categorical data, group vs Oligosaccharide..resorbierbar..3.9.M.[0m[0m[0m
"
"1","[0m2021-02-15 15:33:55 INFO::Creating boxplot for categorical data, group vs D_0__Bacteria.D_1__Proteobacteria[0m[0m[0m
"
"1","[0m2021-02-15 15:33:55 INFO::Creating boxplot for categorical data, group vs Eicosansäure.Arachinsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:55 INFO::Creating boxplot for categorical data, group vs Disaccharide..2.M.[0m[0m[0m
"
"1","[0m2021-02-15 15:33:55 INFO::Creating boxplot for categorical data, group vs Glycerin.und.Lipoide[0m[0m[0m
"
"1","[0m2021-02-15 15:33:56 INFO::Creating boxplot for categorical data, group vs Octadecansäure.Stearinsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:56 INFO::Creating boxplot for categorical data, group vs Tetradecansäure.Myristinsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:56 INFO::Creating boxplot for categorical data, group vs Octadecensäure.Ölsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:56 INFO::Creating boxplot for categorical data, group vs Einfach.ungesättigte.Fettsäuren[0m[0m[0m
"
"1","[0m2021-02-15 15:33:57 INFO::Creating boxplot for categorical data, group vs Octadecatriensäure.Linolensäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:57 INFO::Creating boxplot for categorical data, group vs Stärke[0m[0m[0m
"
"1","[0m2021-02-15 15:33:57 INFO::Creating boxplot for categorical data, group vs Fructose..Fruchtzucker.[0m[0m[0m
"
"1","[0m2021-02-15 15:33:57 INFO::Creating boxplot for categorical data, group vs Polysaccharide....9.M.[0m[0m[0m
"
"1","[0m2021-02-15 15:33:57 INFO::Creating boxplot for categorical data, group vs Nonadecatriensäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:58 INFO::Creating boxplot for categorical data, group vs Hexadecansäure.Palmitinsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:58 INFO::Creating boxplot for categorical data, group vs Eicosensäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:58 INFO::Creating boxplot for categorical data, group vs Wasser[0m[0m[0m
"
"1","[0m2021-02-15 15:33:58 INFO::Creating boxplot for categorical data, group vs Mehrfach.ungesättigte.Fettsäuren[0m[0m[0m
"
"1","[0m2021-02-15 15:33:59 INFO::Creating boxplot for categorical data, group vs Kurzkettige.Fettsäuren[0m[0m[0m
"
"1","[0m2021-02-15 15:33:59 INFO::Creating boxplot for categorical data, group vs Mittelkettige.Fettsäuren[0m[0m[0m
"
"1","[0m2021-02-15 15:33:59 INFO::Creating boxplot for categorical data, group vs Decansäure.Caprinsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:59 INFO::Creating boxplot for categorical data, group vs Butansäure.Buttersäure[0m[0m[0m
"
"1","[0m2021-02-15 15:34:00 INFO::Creating boxplot for categorical data, group vs Sorbit[0m[0m[0m
"
"1","[0m2021-02-15 15:34:00 INFO::Creating boxplot for categorical data, group vs Gesättigte.Fettsäuren[0m[0m[0m
"
"1","[0m2021-02-15 15:34:00 INFO::Creating boxplot for categorical data, group vs Heptadecansäure[0m[0m[0m
"
"1","[0m2021-02-15 15:34:00 INFO::Creating boxplot for categorical data, group vs Octadecadiensäure.Linolsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:34:00 INFO::Creating boxplot for categorical data, group vs Langkettige.Fettsäuren[0m[0m[0m
"
"1","[0m2021-02-15 15:34:01 INFO::Creating boxplot for categorical data, group vs Summe.Zuckeralkohole[0m[0m[0m
"
"1","[0m2021-02-15 15:34:01 INFO::Creating boxplot for categorical data, group vs Tetradecensäure[0m[0m[0m
"
"1","[0m2021-02-15 15:34:01 INFO::Creating boxplot for categorical data, group vs Hexansäure.Capronsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:34:01 INFO::Creating boxplot for categorical data, group vs Magnesium[0m[0m[0m
"
"1","[0m2021-02-15 15:34:02 INFO::Creating boxplot for categorical data, group vs Hexadecadiensäure[0m[0m[0m
"
"1","[0m2021-02-15 15:34:02 INFO::Creating boxplot for categorical data, group vs Monosaccharide..1.M.[0m[0m[0m
"
"1","[0m2021-02-15 15:34:02 INFO::Creating boxplot for categorical data, group vs Pentadecansäure[0m[0m[0m
"
"1","[0m2021-02-15 15:34:02 INFO::Creating boxplot for categorical data, group vs Glucose..Traubenzucker.[0m[0m[0m
"
"1","[0m2021-02-15 15:34:03 INFO::Creating boxplot for categorical data, group vs D_0__Bacteria.D_1__Fusobacteria[0m[0m[0m
"
"1","[0m2021-02-15 15:34:03 INFO::Creating boxplot for categorical data, group vs Octansäure.Caprylsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:34:03 INFO::Creating boxplot for categorical data, group vs Dodecansäure.Laurinsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:34:03 INFO::Creating boxplot for categorical data, group vs Poly.Hexosen[0m[0m[0m
"
"1","[0m2021-02-15 15:34:03 INFO::Creating boxplot for categorical data, group vs D_0__Bacteria.D_1__Patescibacteria[0m[0m[0m
"
"1","[0m2021-02-15 15:34:04 INFO::Creating boxplot for categorical data, group vs Vitamin.E.Tocopherol[0m[0m[0m
"
"1","[0m2021-02-15 15:34:04 INFO::Creating boxplot for categorical data, group vs D_0__Bacteria.D_1__Bacteroidetes[0m[0m[0m
"
"1","[0m2021-02-15 15:34:04 INFO::Creating boxplot for categorical data, group vs Fett[0m[0m[0m
"
"1","[0m2021-02-15 15:34:04 INFO::Creating boxplot for categorical data, group vs Kupfer[0m[0m[0m
"
"1","[0m2021-02-15 15:34:05 INFO::Creating boxplot for categorical data, group vs Vitamin.E.Tocopheroläquivalent[0m[0m[0m
"
"1","[0m2021-02-15 15:34:05 INFO::Creating boxplot for categorical data, group vs Alkohol..Ethanol.[0m[0m[0m
"
"1","[0m2021-02-15 15:34:05 INFO::Creating boxplot for categorical data, group vs Eicosadiensäure[0m[0m[0m
"
"1","[0m2021-02-15 15:34:05 INFO::Creating boxplot for categorical data, group vs Heptadecensäure[0m[0m[0m
"
"1","[0m2021-02-15 15:34:06 INFO::Creating boxplot for categorical data, group vs EPA...Eicosapentaensäure[0m[0m[0m
"
"1","[0m2021-02-15 15:34:06 INFO::Creating boxplot for categorical data, group vs D_0__Bacteria.D_1__Firmicutes[0m[0m[0m
"
"1","[0m2021-02-15 15:34:06 INFO::Creating boxplot for categorical data, group vs Cholesterin[0m[0m[0m
"
"1","[0m2021-02-15 15:34:06 INFO::Creating boxplot for categorical data, group vs Lactose..Milchzucker.[0m[0m[0m
"
"1","[0m2021-02-15 15:34:06 INFO::Creating boxplot for categorical data, group vs Mangan[0m[0m[0m
"
"1","[0m2021-02-15 15:34:07 INFO::Creating boxplot for categorical data, group vs Lysin[0m[0m[0m
"
"1","[0m2021-02-15 15:34:07 INFO::Creating boxplot for categorical data, group vs Energie..Alkohol..kcal.[0m[0m[0m
"
"1","[0m2021-02-15 15:34:07 INFO::Creating boxplot for categorical data, group vs Decosensäure.Erucasäure[0m[0m[0m
"
"1","[0m2021-02-15 15:34:07 INFO::Creating boxplot for categorical data, group vs Ballaststoffe[0m[0m[0m
"
"1","[0m2021-02-15 15:34:08 INFO::Creating boxplot for categorical data, group vs Eicosatriensäure[0m[0m[0m
"
"1","[0m2021-02-15 15:34:08 INFO::Creating boxplot for categorical data, group vs Kalium[0m[0m[0m
"
"1","[0m2021-02-15 15:34:08 INFO::Creating boxplot for categorical data, group vs Vitamin.B1.Thiamin[0m[0m[0m
"
"1","[0m2021-02-15 15:34:09 INFO::Creating boxplot for categorical data, group vs Octadecatetraensäure.Stearidonsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:34:09 INFO::Creating boxplot for categorical data, group vs Arginin[0m[0m[0m
"
"1","[0m2021-02-15 15:34:09 INFO::Creating boxplot for categorical data, group vs Pentadecensäure[0m[0m[0m
"
"1","[0m2021-02-15 15:34:10 INFO::Creating boxplot for categorical data, group vs Histidin[0m[0m[0m
"
"1","[0m2021-02-15 15:34:10 INFO::Creating boxplot for categorical data, group vs Docosapentaensäure[0m[0m[0m
"
"1","[0m2021-02-15 15:34:10 INFO::Creating boxplot for categorical data, group vs Purin[0m[0m[0m
"
"1","[0m2021-02-15 15:34:10 INFO::Creating boxplot for categorical data, group vs Oligosaccharide..nicht.resorbierbar[0m[0m[0m
"
"1","[0m2021-02-15 15:34:11 INFO::Creating boxplot for categorical data, group vs Harnsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:34:11 INFO::Creating boxplot for categorical data, group vs Threonin[0m[0m[0m
"
"1","[0m2021-02-15 15:34:12 INFO::Creating boxplot for categorical data, group vs Vitamin.B7.Biotin..Vitamin.H.[0m[0m[0m
"
"1","[0m2021-02-15 15:34:13 INFO::Creating boxplot for categorical data, group vs D_0__Bacteria.D_1__Spirochaetes[0m[0m[0m
"
"1","[0m2021-02-15 15:34:13 INFO::Creating boxplot for categorical data, group vs Essentielle.Aminosäuren[0m[0m[0m
"
"1","[0m2021-02-15 15:34:14 INFO::Creating boxplot for categorical data, group vs Vitamin.A.Retinol[0m[0m[0m
"
"1","[0m2021-02-15 15:34:15 INFO::Creating boxplot for categorical data, group vs Tyrosin[0m[0m[0m
"
"1","[0m2021-02-15 15:34:15 INFO::Creating boxplot for categorical data, group vs Tetracosansäure.Lignocerinsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:34:16 INFO::Creating boxplot for categorical data, group vs Methionin[0m[0m[0m
"
"1","[0m2021-02-15 15:34:17 INFO::Creating boxplot for categorical data, group vs Vitamin.A.Retinoläquivalent[0m[0m[0m
"
"1","[0m2021-02-15 15:34:17 INFO::Creating boxplot for categorical data, group vs Vitamin.A.Beta.Carotin[0m[0m[0m
"
"1","[0m2021-02-15 15:34:18 INFO::Creating boxplot for categorical data, group vs Leucin[0m[0m[0m
"
"1","[0m2021-02-15 15:34:19 INFO::Creating boxplot for categorical data, group vs Poly.Uronsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:34:19 INFO::Creating boxplot for categorical data, group vs Asparaginsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:34:20 INFO::Creating boxplot for categorical data, group vs Isoleucin[0m[0m[0m
"
"1","[0m2021-02-15 15:34:21 INFO::Creating boxplot for categorical data, group vs Alanin[0m[0m[0m
"
"1","[0m2021-02-15 15:34:21 INFO::Creating boxplot for categorical data, group vs Valin[0m[0m[0m
"
"1","[0m2021-02-15 15:34:22 INFO::Creating boxplot for categorical data, group vs Lignin[0m[0m[0m
"
"1","[0m2021-02-15 15:34:23 INFO::Creating boxplot for categorical data, group vs D_0__Eukaryota.D_1__SAR[0m[0m[0m
"
